fuel_ID,period,area_ID,product_ID,details_ID,value($/GAL)
1,2024-09-30,1,1,1,2.793
2,2024-09-30,2,2,2,3.571
3,2024-09-30,3,2,3,3.797
4,2024-09-30,4,3,4,3.421
5,2024-09-30,5,3,5,3.058
6,2024-09-30,6,4,6,3.675
7,2024-09-30,7,4,7,4.233
8,2024-09-30,8,4,8,4.238
9,2024-09-30,9,4,9,3.071
10,2024-09-30,10,5,10,3.118
11,2024-09-30,11,5,11,3.06
12,2024-09-30,5,5,12,3.019
13,2024-09-30,4,5,13,3.415
14,2024-09-30,12,5,14,3.015
15,2024-09-30,13,6,15,3.926
16,2024-09-30,14,6,16,4.269
17,2024-09-30,15,7,17,5.235
18,2024-09-30,2,7,18,3.902
19,2024-09-30,16,8,19,3.933
20,2024-09-30,17,8,20,4.7
21,2024-09-30,18,8,21,3.932
22,2024-09-30,14,8,22,4.269
23,2024-09-30,13,9,23,3.549
24,2024-09-30,19,9,24,3.195
25,2024-09-30,1,9,25,3.234
26,2024-09-30,17,9,26,4.663
27,2024-09-30,20,9,27,3.464
28,2024-09-30,21,10,28,3.573
29,2024-09-30,12,10,29,3.627
30,2024-09-30,8,11,30,4.36
31,2024-09-30,15,11,31,4.873
32,2024-09-30,20,11,32,3.025
33,2024-09-30,11,1,33,3.118
34,2024-09-30,3,1,34,3.754
35,2024-09-30,5,1,35,3.157
36,2024-09-30,20,3,36,3.002
37,2024-09-30,17,3,37,4.179
38,2024-09-30,1,3,38,2.739
39,2024-09-30,22,4,39,3.387
40,2024-09-30,23,4,40,4.412
41,2024-09-30,1,4,41,2.605
42,2024-09-30,13,5,42,3.179
43,2024-09-30,15,5,43,4.726
44,2024-09-30,18,6,44,3.932
45,2024-09-30,24,6,45,4.161
46,2024-09-30,13,7,46,4.292
47,2024-09-30,25,8,47,3.908
48,2024-09-30,23,8,48,4.898
49,2024-09-30,1,8,49,3.532
50,2024-09-30,7,9,50,4.12
51,2024-09-30,18,9,51,3.603
52,2024-09-30,3,9,52,4.12
53,2024-09-30,26,9,53,3.419
54,2024-09-30,4,12,54,3.839
55,2024-09-30,7,12,55,4.664
56,2024-09-30,27,12,56,3.234
57,2024-09-30,6,10,57,4.265
58,2024-09-30,5,10,58,3.642
59,2024-09-30,1,10,59,3.192
60,2024-09-30,4,10,60,3.761
61,2024-09-30,14,13,61,3.305
62,2024-09-30,11,13,62,3.118
63,2024-09-30,9,13,63,3.394
64,2024-09-30,18,13,64,3.289
65,2024-09-30,26,13,65,3.112
66,2024-09-30,6,11,66,3.842
67,2024-09-30,19,11,67,2.722
68,2024-09-30,1,11,68,2.722
69,2024-09-30,15,1,69,4.873
70,2024-09-30,26,1,70,3.186
71,2024-09-30,9,1,71,3.291
72,2024-09-30,4,14,72,3.612
73,2024-09-30,7,2,73,4.226
74,2024-09-30,21,3,74,3.304
75,2024-09-30,10,3,75,3.118
76,2024-09-30,14,3,76,3.215
77,2024-09-30,2,4,77,3.034
78,2024-09-30,27,4,78,2.628
79,2024-09-30,26,4,79,3.44
80,2024-09-30,26,5,80,3.105
81,2024-09-30,16,5,81,3.031
82,2024-09-30,11,6,82,3.777
83,2024-09-30,19,6,83,3.523
84,2024-09-30,28,6,84,4.455
85,2024-09-30,29,6,85,4.238
86,2024-09-30,4,7,86,4.175
87,2024-09-30,3,7,87,4.014
88,2024-09-30,20,7,88,3.651
89,2024-09-30,7,7,89,4.836
90,2024-09-30,6,8,90,4.718
91,2024-09-30,11,8,91,3.777
92,2024-09-30,7,8,92,4.686
93,2024-09-30,4,9,93,3.739
94,2024-09-30,11,9,94,3.4
95,2024-09-30,28,9,95,4.265
96,2024-09-30,29,9,96,3.732
97,2024-09-30,13,12,97,4.015
98,2024-09-30,8,12,98,4.651
99,2024-09-30,5,12,99,3.635
100,2024-09-30,23,12,100,4.743
101,2024-09-30,3,12,101,3.747
102,2024-09-30,9,12,102,3.632
103,2024-09-30,22,10,103,3.85
104,2024-09-30,23,10,104,4.743
105,2024-09-30,16,10,105,3.62
106,2024-09-30,10,13,106,3.218
107,2024-09-30,3,13,107,3.844
108,2024-09-30,24,13,108,3.631
109,2024-09-30,13,13,109,3.179
110,2024-09-30,21,13,110,3.385
111,2024-09-30,5,13,111,3.144
112,2024-09-30,19,13,112,2.804
113,2024-09-30,20,13,113,3.106
114,2024-09-30,12,11,114,3.175
115,2024-09-30,21,11,115,3.123
116,2024-09-30,3,11,116,3.357
117,2024-09-30,14,1,117,3.305
118,2024-09-30,24,1,118,3.599
119,2024-09-30,4,1,119,3.54
120,2024-09-30,3,14,120,3.797
121,2024-09-30,13,2,121,3.544
122,2024-09-30,2,3,122,3.073
123,2024-09-30,24,3,123,3.499
124,2024-09-30,15,4,124,4.726
125,2024-09-30,5,4,125,3.009
126,2024-09-30,1,5,126,2.695
127,2024-09-30,8,5,127,4.238
128,2024-09-30,21,5,128,3.126
129,2024-09-30,7,5,129,4.042
130,2024-09-30,23,5,130,4.412
131,2024-09-30,17,6,131,4.7
132,2024-09-30,10,6,132,3.898
133,2024-09-30,5,6,133,4.047
134,2024-09-30,24,7,134,4.175
